android.widget.TextView.setText bunk
android.util.Log.java.lang.getStackTraceString filesystem
java.net.MulticastSocket network
org.apache.commons.logging.Log.fatal filesystem
org.apache.commons.logging.Log.isFatalEnabled filesystem
java.net.ServerSocket.<init> filesystem
android.telephony.gsm.SmsManager.sendDataMessage sms
java.io.DataOutputStream.writeBytes filesystem
org.apache.commons.logging.Log.info filesystem
org.apache.commons.logging.Log.isInfoEnabled filesystem
java.net.Socket.<init> network
android.util.Log.d filesystem
java.io.FileOutputStream.write filesystem
org.apache.commons.logging.Log.warn filesystem
java.io.RandomAccessFile.writeChars filesystem
java.io.FileOutputStream.getFD filesystem
android.util.Log.w filesystem
java.io.RandomAccessFile.write filesystem
org.apache.commons.logging.Log.isWarnEnable  filesystem
java.net.MulticastSocket.MulticastSocket.<init>  network
android.net.http.AndroidHttpClient.execute network
android.provider.Browser.sendString network
android.telephony.gsm.SmsManager.sendTextMessage sms
org.apache.commons.logging.Log.debug filesystem
java.net.URLConnection.connect network
android.telephony.SmsManager.sendDataMessage sms
android.content.Intent.<init> ipc
java.net.DatagramSocket.<init> network
java.net.DatagramSocket.send network
android.telephony.SmsMessage.SubmitPdu sms
java.io.DataOutputStream.write filesystem
java.io.DataOutputStream.writeBoolean filesystem
java.io.DataOutputStream.writeByte filesystem
java.io.DataOutputStream.writeChars filesystem
java.io.DataOutputStream.writeInt filesystem
java.io.DataOutputStream.writeUTF filesystem
java.io.DataOutputStream.writeShort filesystem
org.apache.commons.logging.Log.error filesystem
android.util.Log.v filesystem
android.util.Log.wtf filesystem
java.net.URL.openConnection network
android.telephony.SmsManager.sendMultipartTextMessage sms
java.net.DatagramSocket network
org.apache.http.impl.client.AbstractHttpClient network
java.net.ServerSocket.bind network
android.webkit.WebView network
org.apache.http.impl.client.DefaultHttpClient.<init> network
java.net.HttpURLConnection network
android.util.Log.i filesystem
android.util.Log.isLoggable filesystem
java.io.FileOutputStream.write filesystem
java.io.FileOutputStream.close filesystem
org.apache.http.impl.client.AbstractHttpClient.execute network
org.apache.commons.logging.Log.isDebugEnabled filesystem
android.webkit.WebSettings.setBlockNetworkLoads network
android.telephony.gsm.SmsManager.sendMultipartTextMessage sms
java.io.FileWriter.<init> filesystem
java.io.FileWriter.write filesystem
java.io.FileWriter.close filesystem
android.bluetooth.BluetoothSocket.getOutputStream network
org.apache.http.client.methods.HttpGet network
org.apache.http.client.methods.HttpGet.<init> network
java.net.ServerSocket.connect network
android.telephony.SmsMessage.getSubmitPdu sms
android.telephony.SmsManager.<init> sms
org.apache.commons.logging.Log.isTraceEnabled filesystem
org.apache.http.client.methods.HttpUriRequest reflection
android.support.v4.content.AsyncTaskLoader$LoadTask.doInBackground thread
java.io.File.deleteOnExit filesystem
android.content.ContentResolver.delete filesystem
android.content.ContentResolver.insert filesystem
android.content.ContentResolver.update filesystem
android.app.Activity.dump phone
android.media.MediaRecorder.setOutputFile media
android.content.ClipboardManager.setText filesystem
android.database.sqlite.SQLiteDatabase.delete database
android.database.sqlite.SQLiteDatabase.endTransition database
android.database.sqlite.SQLiteDatabase.execSQL datavase
android.database.sqlite.SQLiteDatabase.compileStatement database
android.database.sqlite.SQLiteQueryBuilder.appendWhere database
android.database.sqlite.SQLiteQueryBuilder.clearBindings database
android.database.sqlite.SQLiteQueryBuilder.executeInsert database
android.os.Message.obtain network
android.os.Handler.sendMessage network
java.net.DatagramPacket<init> network
java.net.DatagramPacket.getData network
java.net.DatagramPacket.getAddress network
java.net.DatagramPacket.getPort network
java.net.URL.<init> network
java.net.InetAddress network
java.net.DatagramPacket.setAddress network
java.net.DatagramPacket.setPort network
java.net.DatagramPacket.setData network
android.app.AlertDialog.show ui
android.content.SharedPreferences.Editor.apply preferences
android.content.SharedPreferences.Editor.commit preferences
